atc_verdi;atc_beskrivelse_norsk
C01BD;Antiarytmika, klasse III
C01BD01;amiodaron
C01BD07;dronedaron
C01C;HJERTESTIMULERENDE MIDLER EKSKL. HJERTEGLYKOSIDER
C01CA;Adrenerge og dopaminerge midler
C01CA01;etilefrin
C01CA06;fenylefrin
C01CA07;dobutamin
C01CA17;midodrin
C01CA24;adrenalin
C01CA26;efedrin
C01CA27;droksidopa
C01D;KARDILATERENDE MIDLER VED HJERTESYKDOMMER
C01DA;Nitrater
C01DA02;glyseryltrinitrat
C01DA14;isosorbidmononitrat
C01DX;Andre kardilaterende midler ved hjertesykdommer
C01DX12;molsidomin
C01DX16;nikorandil
C01DX22;verisiguat
C01E;ANDRE MIDLER FOR HJERTETERAPI
C01EB;Andre midler for hjerteterapi
C01EB09;ubidekarenon
C01EB15;trimetazidin
C01EB17;ivabradin
C01EB18;ranolazin
C02;ANTIHYPERTENSIVA
C02A;ANTIADRENERGIKA, SENTRALT VIRKENDE
C02AB;Metyldopa
C02AB01;metyldopa (venstredreiende)
C02AC;Imidazolinreseptoragonister
C02AC01;klonidin
C02AC02;guanfacin
C02AC05;moksonidin
C02C;ANTIADRENERGIKA, PERIFERT VIRKENDE
C02CA;Alfablokkere
C02CA01;prazosin
C02CA04;doksazosin
C02D;ANTIHYPERTENSIVA MED VIRKNING PÅ ARTERIOLÆR GLATT MUSKEL
C02DB;Hydrazinoftalazinderivater
C02DB02;hydralazin
C02DC;Pyrimidinderivater
C02DC01;minoksidil
C02K;ANDRE ANTIHYPERTENSIVA
C02KD;Serotonin antagonister
C02KD01;ketanserin
C02KX;Antihypertensiva for pulmonal arteriell hypertensjon
C02KX01;bosentan
C02KX02;ambrisentan
C02KX04;macitentan
C02KX05;riociguat
C03;DIURETIKA
C03A;LOW-CEILING DIURETIKA, TIAZIDER
C03AA;Tiazider, usammensatte
C03AA01;bendroflumetiazid
C03AA03;hydroklortiazid
C03AB;Tiazider og kalium i kombinasjon
C03AB01;bendroflumetiazid og kalium
C03B;LOW-CEILING DIURETIKA, EKSKL. TIAZIDER
C03BA;Sulfonamider, usammensatte
C03BA04;klortalidon
C03BA08;metolazon
C03C;HIGH-CEILING DIURETIKA
C03CA;Sulfonamider, usammensatte
C03CA01;furosemid
C03CA02;bumetanid
C03CA04;torasemid
C03D;ALDOSTERONANTAGONISTER OG ANDRE KALIUMSPARENDE MIDLER
C03DA;Aldosteronantagonister
C03DA01;spironolakton
C03DA02;kanrenoatkalium
C03DA04;eplerenon
C03DA05;finerenon
C03DB;Andre kaliumsparende midler
C03DB01;amilorid
C03E;DIURETIKA I KOMBINASJONER MED KALIUMSPARENDE MIDLER
C03EA;Low-ceiling diuretika og kaliumsparende midler
C03EA01;hydroklortiazid og kaliumsparende midler
C03X;ANDRE DIURETIKA
C03XA;Vasopressinantagonister
C03XA01;tolvaptan
C04;PERIFERE KARDILATERENDE MIDLER
C04A;PERIFERE KARDILATERENDE MIDLER
C04AD;Purinderivater
C04AD03;pentoksyfyllin
C04AX;Andre perifere kardilaterende midler
C04AX02;fenoksybenzamin
C05;VASOPROTEKTORER
C05A;MIDLER TIL BEHANDLING AV HEMOROIDER OG ANALE FISSURER TIL LOKAL BRUK
C05AA;Kortikosteroider
C05AA01;hydrokortison
C05AA04;prednisolon
C05AD;Lokalanestetika
C05AD01;lidokain
C05AE;Muskelrelakserende midler
C05AE01;glyseryltrinitrat
C05AE03;diltiazem
C05AX;Andre topikale midler for behandling mot hemorrider og analfissurer
C05AX03;andre kombinasjoner
C05B;VARICEMIDLER
C05BA;Hepariner eller heparinoider til topikal bruk
C05BA01;organo-heparinoid
C05BB;Skleroserende midler til lokal injeksjon
C05BB02;polidokanol
C05C;KAPILLÆRSTABILISERENDE MIDLER
C05CA;Bioflavonoider
C05CA01;rutosid
C07;BETABLOKKERE
C07A;BETABLOKKERE
C07AA;Betablokkere, ikke-selektive
C07AA03;pindolol
C07AA05;propranolol
C07AA06;timolol
C07AA07;sotalol
C07AA12;nadolol
C07AB;Betablokkere, selektive
C07AB02;metoprolol
C07AB03;atenolol
C07AB07;bisoprolol
C07AB12;nebivolol
C07AG;Alfa- og betablokkere
C07AG01;labetalol
C07AG02;karvedilol
C07B;BETABLOKKERE OG TIAZIDER
C07BB;Betablokkere, selektive, og tiazider
C07BB07;bisoprolol og tiazider
C07BB12;nebivolol og tiazider
C08;KALSIUMANTAGONISTER
C08C;SELEKTIVE KALSIUMANTAGONISTER MED PRIMÆRT VASKULÆR VIRKNING
C08CA;Dihydropyridinderivater
C08CA01;amlodipin
C08CA02;felodipin
C08CA03;isradipin
C08CA05;nifedipin
C08CA06;nimodipin
C08CA13;lerkanidipin
C08D;SELEKTIVE KALSIUMANTAGONISTER MED DIREKTE VIRKNING PÅ HJERTET
C08DA;Fenylalkylaminderivater
C08DA01;verapamil
C08DB;Benzotiazepinderivater
C08DB01;diltiazem
C09;MIDLER MED VIRKNING PÅ RENIN-ANGIOTENSINSYSTEMET
C09A;ACE-HEMMERE, USAMMENSATTE
C09AA;ACE-hemmere, usammensatte
C09AA01;kaptopril
C09AA02;enalapril
C09AA03;lisinopril
C09AA04;perindopril
C09AA05;ramipril
C09AA15;zofenopril
C09B;ACE-HEMMERE, KOMBINASJONER
C09BA;ACE-hemmere og diuretika
C09BA02;enalapril og diuretika
C09BA03;lisinopril og diuretika
C09BA06;kinapril og diuretika
C09BA15;zofenopril og diuretika
C09BB;ACE-hemmere og kalsiumantagonister
C09BB02;enalapril og lerkanidipin
C09C;ANGIOTENSIN II RESEPTORBLOKKERE (ARBS), USAMMENSATTE
C09CA;Angiotensin II reseptorblokkere (ARBs), usammensatte
C09CA01;losartan
C09CA02;eprosartan
C09CA03;valsartan
C09CA04;irbesartan
C09CA06;kandesartan
C09CA07;telmisartan
C09CA08;olmesartanmedoksomil
C09D;ANGIOTENSIN II RESEPTORBLOKKERE (ARBS), KOMBINASJONER
C09DA;Angiotensin II reseptorblokkere (ARBs) og diuretika
C09DA01;losartan og diuretika
C09DA02;eprosartan og diuretika
C09DA03;valsartan og diuretika
C09DA04;irbesartan og diuretika
C09DA06;kandesartan og diuretika
C09DA07;telmisartan og diuretika
C09DA08;olmesartanmedoksomil og diuretika
C09DB;Angiotensin II reseptorblokkere (ARBs) og kalsiumkanal blokkere
C09DB01;valsartan og amlodipin
C09DB02;olmesartanmedoksomil og amlodipin
C09DX;Angiotensin II reseptorblokkere (ARBs), andre kombinasjoner
C09DX01;valsartan, amlodipin og hydroklortiazid
C09DX03;olmesartanmedoksomil, amlodipin og hydroklortiazid
C09DX04;valsartan og sakubitril
C09X;ANDRE MIDLER MED VIRKNING PÅ RENIN-ANGIOTENSIN SYSTEMET
C09XA;Reninhemmere
C09XA02;aliskiren
C10;LIPIDMODIFISERENDE MIDLER
C10A;LIPIDMODIFISERENDE MIDLER, USAMMENSATTE
C10AA;HMG-CoA-reduktasehemmere
C10AA01;simvastatin
C10AA02;lovastatin
C10AA03;pravastatin
C10AA04;fluvastatin
C10AA05;atorvastatin
C10AA07;rosuvastatin
C10AA08;pitavastatin
C10AB;Fibrater
C10AB02;bezafibrat
C10AB04;gemfibrozil
C10AB05;fenofibrat
C10AC;Midler som øker utskillelsen av gallesyre
C10AC01;kolestyramin
C10AC02;kolestipol
C10AC04;kolesevelam
C10AD;Nikotinsyre og derivater
C10AD02;nikotinsyre
C10AD06;acipimoks
C10AX;Andre lipidmodifiserende midler
C10AX02;probukol
C10AX06;omega-3-triglycerider inkl. andre estere og syrer
C10AX09;ezetimib
C10AX12;lomitapid
C10AX13;evolokumab
C10AX14;alirokumab
C10AX15;bempedoinsyre
C10AX16;inklisiran
C10B;LIPIDMODIFISERENDE MIDLER, KOMBINASJONER
C10BA;Kombinasjoner av ulike lipidmodifiserende midler
C10BA02;simvastatin og ezetimib
C10BA05;atorvastatin og ezetimib
C10BA06;rosuvastatin og ezetimib
D;DERMATOLOGISKE MIDLER
D01;FUNGICIDER TIL DERMATOLOGISK BRUK
D01A;FUNGICIDER TIL TOPIKAL BRUK
D01AA;Antibiotika
D01AA01;nystatin
D01AC;Imidazol- og triazolderivater
D01AC01;klotrimazol
D01AC02;mikonazol
D01AC03;ekonazol
D01AC08;ketokonazol
D01AC20;imidazol/triazolderivater i kombinasjon med kortikosteroider
D01AE;Andre fungicider til topikal bruk
D01AE02;metylrosanilin
D01AE14;ciklopiroks
D01AE15;terbinafin
D01AE16;amorolfin
D01B;FUNGICIDER TIL SYSTEMISK BRUK
D01BA;Fungicider til systemisk bruk
D01BA01;griseofulvin
D01BA02;terbinafin
D02;BLØTGJØRENDE OG HUDBESKYTTENDE MIDLER
D02A;BLØTGJØRENDE OG HUDBESKYTTENDE MIDLER
D02AB;Sinkmidler
D02AC;Vaselin og fettprodukter
D02AE;Karbamidmidler
D02AE01;karbamid
D02AE51;karbamid, kombinasjoner
D02AF;Salisylsyremidler
D02AX;Diverse bløtgjørende og hudbeskyttende midler
D02B;BESKYTTELSESMIDLER VED UV-BESTRÅLING
D02BA;Beskyttelsesmidler ved UV-bestråling, til topikal bruk
D03;MIDLER TIL SÅRBEHANDLING
D03A;SÅRHELENDE MIDLER
D03AX;Diverse sårhelende midler
D03AX03;dekspantenol
D04;KLØEMIDLER, INKL. ANTIHISTAMINER, ANESTETIKA, ETC.
D04A;KLØEMIDLER, INKL. ANTIHISTAMINER, ANESTETIKA, ETC.
D04AA;Antihistaminer til topikal bruk
D04AA13;dimetinden
D04AB;Anestetika til topikal bruk
D04AB01;lidokain
D04AX;Andre kløemidler
D05;ANTIPSORIASISMIDLER
D05A;ANTIPSORIASISMIDLER TIL TOPIKAL BRUK
D05AA;Tjærer
D05AC;Antracenderivater
D05AC01;ditranol
D05AD;Psoralener til topikal bruk
D05AD02;metoksalen
D05AX;Andre psoriasismidler til topikal bruk
D05AX02;kalsipotriol
D05AX03;kalsitriol
D05AX52;kalsipotriol, kombinasjoner
D05B;ANTIPSORIASISMIDLER TIL SYSTEMISK BRUK
D05BA;Psoralener til systemisk bruk
D05BA02;metoksalen
D05BB;Retinoider til behandling av psoriasis
D05BB02;acitretin
D05BX;Andre antipsoriasismidler til systemisk bruk
D05BX51;fumarsyrederivater, kombinasjoner
D06;ANTIBIOTIKA OG KJEMOTERAPEUTIKA TIL TOPIKAL BRUK
D06A;ANTIBIOTIKA TIL TOPIKAL BRUK
D06AA;Tetrasyklin og derivater
D06AA02;klortetrasyklin
D06AA03;oksytetrasyklin
D06AX;Andre antibiotika til topikal bruk
D06AX01;fusidinsyre
D06AX05;bacitracin
D06AX07;gentamicin
D06AX09;mupirocin
D06B;KJEMOTERAPEUTIKA TIL TOPIKAL BRUK
D06BA;Sulfonamider
D06BA01;sølvsulfadiazin
D06BB;Antivirale midler
D06BB03;aciklovir
D06BB04;podofyllotoksin
D06BB06;penciklovir
D06BB10;imiquimod
D06BB53;aciklovir, kombinasjoner
D06BX;Andre kjemoterapeutika
D06BX01;metronidazol
D06BX02;ingenolmebutat
